00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
03:39:17.590 WARN  ~~ LOOPS: 12. ENTITY #: 310//132. VIEW #: 1. BACKLOGGED :: 132.000%! ~~ 
03:39:17.591 WARN  Total activation time: 90 
03:39:17.591 WARN  Total collision time: 37 
03:39:17.591 WARN  Total cycle time: 401 
03:39:17.591 WARN  Total player update time: 106 
03:39:17.591 WARN  Total lb+minimap processing time: 2 
03:39:17.591 WARN  Total entity physics calculation time: 70 
03:39:17.591 WARN  Total entity life+thought cycle time: 138 
03:39:17.591 WARN  Total entity selfie-taking time: 89 
03:39:17.591 WARN  Total time: 933 
03:46:32.018 WARN  ~~ LOOPS: 14. ENTITY #: 302//274. VIEW #: 1. BACKLOGGED :: 112.071%! ~~ 
03:46:32.018 WARN  Total activation time: 47 
03:46:32.018 WARN  Total collision time: 36 
03:46:32.018 WARN  Total cycle time: 440 
03:46:32.018 WARN  Total player update time: 155 
03:46:32.018 WARN  Total lb+minimap processing time: 19 
03:46:32.018 WARN  Total entity physics calculation time: 28 
03:46:32.018 WARN  Total entity life+thought cycle time: 198 
03:46:32.018 WARN  Total entity selfie-taking time: 74 
03:46:32.018 WARN  Total time: 997 
03:46:44.169 WARN  ~~ LOOPS: 12. ENTITY #: 306//281. VIEW #: 1. BACKLOGGED :: 140.250%! ~~ 
03:46:44.169 WARN  Total activation time: 69 
03:46:44.170 WARN  Total collision time: 62 
03:46:44.170 WARN  Total cycle time: 430 
03:46:44.170 WARN  Total player update time: 133 
03:46:44.170 WARN  Total lb+minimap processing time: 3 
03:46:44.170 WARN  Total entity physics calculation time: 53 
03:46:44.170 WARN  Total entity life+thought cycle time: 221 
03:46:44.170 WARN  Total entity selfie-taking time: 56 
03:46:44.170 WARN  Total time: 1027 
03:46:49.326 WARN  ~~ LOOPS: 15. ENTITY #: 315//246. VIEW #: 1. BACKLOGGED :: 105.000%! ~~ 
03:46:49.326 WARN  Total activation time: 85 
03:46:49.326 WARN  Total collision time: 21 
03:46:49.326 WARN  Total cycle time: 418 
03:46:49.326 WARN  Total player update time: 58 
03:46:49.326 WARN  Total lb+minimap processing time: 43 
03:46:49.326 WARN  Total entity physics calculation time: 24 
03:46:49.326 WARN  Total entity life+thought cycle time: 195 
03:46:49.326 WARN  Total entity selfie-taking time: 41 
03:46:49.326 WARN  Total time: 885 
03:46:50.399 WARN  ~~ LOOPS: 4. ENTITY #: 312//247. VIEW #: 1. BACKLOGGED :: 390.750%! ~~ 
03:46:50.399 WARN  Total activation time: 84 
03:46:50.399 WARN  Total collision time: 14 
03:46:50.399 WARN  Total cycle time: 423 
03:46:50.399 WARN  Total player update time: 163 
03:46:50.399 WARN  Total lb+minimap processing time: 47 
03:46:50.400 WARN  Total entity physics calculation time: 29 
03:46:50.400 WARN  Total entity life+thought cycle time: 119 
03:46:50.400 WARN  Total entity selfie-taking time: 177 
03:46:50.400 WARN  Total time: 1056 
03:46:51.430 WARN  ~~ LOOPS: 7. ENTITY #: 318//245. VIEW #: 1. BACKLOGGED :: 212.143%! ~~ 
03:46:51.430 WARN  Total activation time: 189 
03:46:51.431 WARN  Total collision time: 65 
03:46:51.431 WARN  Total cycle time: 241 
03:46:51.431 WARN  Total player update time: 121 
03:46:51.431 WARN  Total lb+minimap processing time: 17 
03:46:51.431 WARN  Total entity physics calculation time: 2 
03:46:51.431 WARN  Total entity life+thought cycle time: 135 
03:46:51.431 WARN  Total entity selfie-taking time: 50 
03:46:51.431 WARN  Total time: 820 
03:46:54.554 WARN  ~~ LOOPS: 15. ENTITY #: 317//245. VIEW #: 1. BACKLOGGED :: 102.800%! ~~ 
03:46:54.554 WARN  Total activation time: 43 
03:46:54.554 WARN  Total collision time: 28 
03:46:54.554 WARN  Total cycle time: 443 
03:46:54.554 WARN  Total player update time: 76 
03:46:54.554 WARN  Total lb+minimap processing time: 71 
03:46:54.554 WARN  Total entity physics calculation time: 46 
03:46:54.554 WARN  Total entity life+thought cycle time: 232 
03:46:54.554 WARN  Total entity selfie-taking time: 27 
03:46:54.554 WARN  Total time: 966 
03:47:00.678 WARN  ~~ LOOPS: 12. ENTITY #: 311//241. VIEW #: 1. BACKLOGGED :: 145.750%! ~~ 
03:47:00.678 WARN  Total activation time: 46 
03:47:00.678 WARN  Total collision time: 61 
03:47:00.678 WARN  Total cycle time: 476 
03:47:00.679 WARN  Total player update time: 77 
03:47:00.679 WARN  Total lb+minimap processing time: 11 
03:47:00.679 WARN  Total entity physics calculation time: 37 
03:47:00.679 WARN  Total entity life+thought cycle time: 235 
03:47:00.679 WARN  Total entity selfie-taking time: 69 
03:47:00.679 WARN  Total time: 1012 
03:47:03.968 WARN  ~~ LOOPS: 14. ENTITY #: 311//270. VIEW #: 1. BACKLOGGED :: 142.071%! ~~ 
03:47:03.968 WARN  Total activation time: 124 
03:47:03.968 WARN  Total collision time: 35 
03:47:03.968 WARN  Total cycle time: 504 
03:47:03.970 WARN  Total player update time: 134 
03:47:03.970 WARN  Total lb+minimap processing time: 15 
03:47:03.970 WARN  Total entity physics calculation time: 24 
03:47:03.970 WARN  Total entity life+thought cycle time: 216 
03:47:03.971 WARN  Total entity selfie-taking time: 62 
03:47:03.971 WARN  Total time: 1114 
03:47:05.117 WARN  ~~ LOOPS: 8. ENTITY #: 309//271. VIEW #: 1. BACKLOGGED :: 265.500%! ~~ 
03:47:05.117 WARN  Total activation time: 187 
03:47:05.117 WARN  Total collision time: 22 
03:47:05.117 WARN  Total cycle time: 499 
03:47:05.117 WARN  Total player update time: 206 
03:47:05.117 WARN  Total lb+minimap processing time: 52 
03:47:05.117 WARN  Total entity physics calculation time: 28 
03:47:05.117 WARN  Total entity life+thought cycle time: 162 
03:47:05.117 WARN  Total entity selfie-taking time: 96 
03:47:05.117 WARN  Total time: 1252 
03:47:12.292 WARN  ~~ LOOPS: 12. ENTITY #: 311//282. VIEW #: 1. BACKLOGGED :: 126.750%! ~~ 
03:47:12.292 WARN  Total activation time: 51 
03:47:12.292 WARN  Total collision time: 46 
03:47:12.292 WARN  Total cycle time: 410 
03:47:12.292 WARN  Total player update time: 72 
03:47:12.292 WARN  Total lb+minimap processing time: 28 
03:47:12.292 WARN  Total entity physics calculation time: 33 
03:47:12.293 WARN  Total entity life+thought cycle time: 122 
03:47:12.293 WARN  Total entity selfie-taking time: 37 
03:47:12.293 WARN  Total time: 799 
03:47:13.306 WARN  ~~ LOOPS: 12. ENTITY #: 312//283. VIEW #: 1. BACKLOGGED :: 135.000%! ~~ 
03:47:13.307 WARN  Total activation time: 69 
03:47:13.307 WARN  Total collision time: 61 
03:47:13.307 WARN  Total cycle time: 409 
03:47:13.307 WARN  Total player update time: 123 
03:47:13.308 WARN  Total lb+minimap processing time: 14 
03:47:13.308 WARN  Total entity physics calculation time: 30 
03:47:13.308 WARN  Total entity life+thought cycle time: 174 
03:47:13.308 WARN  Total entity selfie-taking time: 76 
03:47:13.310 WARN  Total time: 956 
03:47:14.353 WARN  ~~ LOOPS: 12. ENTITY #: 310//283. VIEW #: 1. BACKLOGGED :: 137.500%! ~~ 
03:47:14.353 WARN  Total activation time: 64 
03:47:14.353 WARN  Total collision time: 54 
03:47:14.353 WARN  Total cycle time: 432 
03:47:14.353 WARN  Total player update time: 157 
03:47:14.353 WARN  Total lb+minimap processing time: 26 
03:47:14.353 WARN  Total entity physics calculation time: 31 
03:47:14.353 WARN  Total entity life+thought cycle time: 163 
03:47:14.354 WARN  Total entity selfie-taking time: 61 
03:47:14.354 WARN  Total time: 988 
03:47:19.385 WARN  ~~ LOOPS: 14. ENTITY #: 301//258. VIEW #: 1. BACKLOGGED :: 103.071%! ~~ 
03:47:19.386 WARN  Total activation time: 76 
03:47:19.386 WARN  Total collision time: 37 
03:47:19.386 WARN  Total cycle time: 368 
03:47:19.386 WARN  Total player update time: 106 
03:47:19.386 WARN  Total lb+minimap processing time: 3 
03:47:19.386 WARN  Total entity physics calculation time: 43 
03:47:19.386 WARN  Total entity life+thought cycle time: 142 
03:47:19.386 WARN  Total entity selfie-taking time: 39 
03:47:19.386 WARN  Total time: 814 
03:48:19.014 WARN  ~~ LOOPS: 14. ENTITY #: 325//96. VIEW #: 1. BACKLOGGED :: 111.214%! ~~ 
03:48:19.014 WARN  Total activation time: 55 
03:48:19.014 WARN  Total collision time: 24 
03:48:19.015 WARN  Total cycle time: 440 
03:48:19.015 WARN  Total player update time: 53 
03:48:19.015 WARN  Total lb+minimap processing time: 3 
03:48:19.015 WARN  Total entity physics calculation time: 61 
03:48:19.015 WARN  Total entity life+thought cycle time: 167 
03:48:19.015 WARN  Total entity selfie-taking time: 39 
03:48:19.015 WARN  Total time: 842 
03:49:32.634 WARN  ~~ LOOPS: 9. ENTITY #: 369//109. VIEW #: 1. BACKLOGGED :: 209.333%! ~~ 
03:49:32.634 WARN  Total activation time: 150 
03:49:32.634 WARN  Total collision time: 183 
03:49:32.634 WARN  Total cycle time: 294 
03:49:32.634 WARN  Total player update time: 98 
03:49:32.634 WARN  Total lb+minimap processing time: 27 
03:49:32.635 WARN  Total entity physics calculation time: 86 
03:49:32.635 WARN  Total entity life+thought cycle time: 79 
03:49:32.635 WARN  Total entity selfie-taking time: 34 
03:49:32.635 WARN  Total time: 951 
03:51:14.561 WARN  ~~ LOOPS: 12. ENTITY #: 437//186. VIEW #: 1. BACKLOGGED :: 103.500%! ~~ 
03:51:14.561 WARN  Total activation time: 31 
03:51:14.561 WARN  Total collision time: 18 
03:51:14.561 WARN  Total cycle time: 365 
03:51:14.562 WARN  Total player update time: 45 
03:51:14.562 WARN  Total lb+minimap processing time: 14 
03:51:14.562 WARN  Total entity physics calculation time: 40 
03:51:14.562 WARN  Total entity life+thought cycle time: 139 
03:51:14.562 WARN  Total entity selfie-taking time: 73 
03:51:14.562 WARN  Total time: 725 
03:58:03.386 WARN  ~~ LOOPS: 9. ENTITY #: 352//45. VIEW #: 1. BACKLOGGED :: 187.667%! ~~ 
03:58:03.386 WARN  Total activation time: 56 
03:58:03.386 WARN  Total collision time: 2 
03:58:03.386 WARN  Total cycle time: 505 
03:58:03.386 WARN  Total player update time: 7 
03:58:03.386 WARN  Total lb+minimap processing time: 179 
03:58:03.386 WARN  Total entity physics calculation time: 106 
03:58:03.386 WARN  Total entity life+thought cycle time: 103 
03:58:03.386 WARN  Total entity selfie-taking time: 19 
03:58:03.386 WARN  Total time: 977 
03:58:18.546 WARN  ~~ LOOPS: 14. ENTITY #: 470//172. VIEW #: 1. BACKLOGGED :: 108.429%! ~~ 
03:58:18.546 WARN  Total activation time: 63 
03:58:18.547 WARN  Total collision time: 52 
03:58:18.547 WARN  Total cycle time: 391 
03:58:18.547 WARN  Total player update time: 60 
03:58:18.547 WARN  Total lb+minimap processing time: 6 
03:58:18.547 WARN  Total entity physics calculation time: 46 
03:58:18.547 WARN  Total entity life+thought cycle time: 157 
03:58:18.547 WARN  Total entity selfie-taking time: 15 
03:58:18.547 WARN  Total time: 790 
03:58:19.565 WARN  ~~ LOOPS: 10. ENTITY #: 471//172. VIEW #: 1. BACKLOGGED :: 130.500%! ~~ 
03:58:19.565 WARN  Total activation time: 54 
03:58:19.565 WARN  Total collision time: 53 
03:58:19.565 WARN  Total cycle time: 328 
03:58:19.565 WARN  Total player update time: 75 
03:58:19.565 WARN  Total lb+minimap processing time: 10 
03:58:19.565 WARN  Total entity physics calculation time: 19 
03:58:19.566 WARN  Total entity life+thought cycle time: 114 
03:58:19.566 WARN  Total entity selfie-taking time: 33 
03:58:19.566 WARN  Total time: 686 
03:58:32.844 WARN  ~~ LOOPS: 11. ENTITY #: 402//108. VIEW #: 1. BACKLOGGED :: 168.545%! ~~ 
03:58:32.844 WARN  Total activation time: 49 
03:58:32.844 WARN  Total collision time: 16 
03:58:32.844 WARN  Total cycle time: 553 
03:58:32.844 WARN  Total player update time: 49 
03:58:32.844 WARN  Total lb+minimap processing time: 3 
03:58:32.844 WARN  Total entity physics calculation time: 87 
03:58:32.844 WARN  Total entity life+thought cycle time: 159 
03:58:32.844 WARN  Total entity selfie-taking time: 91 
03:58:32.844 WARN  Total time: 1007 
03:58:48.120 WARN  ~~ LOOPS: 11. ENTITY #: 448//150. VIEW #: 1. BACKLOGGED :: 182.727%! ~~ 
03:58:48.120 WARN  Total activation time: 60 
03:58:48.121 WARN  Total collision time: 74 
03:58:48.121 WARN  Total cycle time: 536 
03:58:48.121 WARN  Total player update time: 25 
03:58:48.121 WARN  Total lb+minimap processing time: 8 
03:58:48.122 WARN  Total entity physics calculation time: 81 
03:58:48.131 WARN  Total entity life+thought cycle time: 192 
03:58:48.131 WARN  Total entity selfie-taking time: 27 
03:58:48.132 WARN  Total time: 1003 
03:59:04.794 WARN  ~~ LOOPS: 7. ENTITY #: 472//140. VIEW #: 1. BACKLOGGED :: 345.000%! ~~ 
03:59:04.794 WARN  Total activation time: 190 
03:59:04.794 WARN  Total collision time: 30 
03:59:04.794 WARN  Total cycle time: 585 
03:59:04.794 WARN  Total player update time: 90 
03:59:04.794 WARN  Total lb+minimap processing time: 132 
03:59:04.794 WARN  Total entity physics calculation time: 220 
03:59:04.794 WARN  Total entity life+thought cycle time: 147 
03:59:04.794 WARN  Total entity selfie-taking time: 27 
03:59:04.794 WARN  Total time: 1421 
03:59:19.019 WARN  ~~ LOOPS: 12. ENTITY #: 464//131. VIEW #: 1. BACKLOGGED :: 143.000%! ~~ 
03:59:19.019 WARN  Total activation time: 101 
03:59:19.019 WARN  Total collision time: 9 
03:59:19.019 WARN  Total cycle time: 462 
03:59:19.019 WARN  Total player update time: 16 
03:59:19.019 WARN  Total lb+minimap processing time: 12 
03:59:19.019 WARN  Total entity physics calculation time: 84 
03:59:19.019 WARN  Total entity life+thought cycle time: 155 
03:59:19.019 WARN  Total entity selfie-taking time: 159 
03:59:19.019 WARN  Total time: 998 
03:59:20.089 WARN  ~~ LOOPS: 11. ENTITY #: 484//155. VIEW #: 1. BACKLOGGED :: 142.091%! ~~ 
03:59:20.089 WARN  Total activation time: 65 
03:59:20.089 WARN  Total collision time: 44 
03:59:20.089 WARN  Total cycle time: 412 
03:59:20.089 WARN  Total player update time: 118 
03:59:20.089 WARN  Total lb+minimap processing time: 12 
03:59:20.089 WARN  Total entity physics calculation time: 70 
03:59:20.089 WARN  Total entity life+thought cycle time: 203 
03:59:20.089 WARN  Total entity selfie-taking time: 10 
03:59:20.089 WARN  Total time: 934 
03:59:32.294 WARN  ~~ LOOPS: 11. ENTITY #: 501//177. VIEW #: 1. BACKLOGGED :: 173.182%! ~~ 
03:59:32.294 WARN  Total activation time: 64 
03:59:32.294 WARN  Total collision time: 18 
03:59:32.295 WARN  Total cycle time: 553 
03:59:32.295 WARN  Total player update time: 108 
03:59:32.295 WARN  Total lb+minimap processing time: 17 
03:59:32.295 WARN  Total entity physics calculation time: 67 
03:59:32.295 WARN  Total entity life+thought cycle time: 239 
03:59:32.295 WARN  Total entity selfie-taking time: 29 
03:59:32.295 WARN  Total time: 1095 
03:59:44.535 WARN  ~~ LOOPS: 15. ENTITY #: 527//208. VIEW #: 1. BACKLOGGED :: 102.000%! ~~ 
03:59:44.535 WARN  Total activation time: 72 
03:59:44.535 WARN  Total collision time: 41 
03:59:44.535 WARN  Total cycle time: 397 
03:59:44.535 WARN  Total player update time: 60 
03:59:44.535 WARN  Total lb+minimap processing time: 15 
03:59:44.535 WARN  Total entity physics calculation time: 82 
03:59:44.535 WARN  Total entity life+thought cycle time: 117 
03:59:44.536 WARN  Total entity selfie-taking time: 21 
03:59:44.536 WARN  Total time: 805 
03:59:47.745 WARN  ~~ LOOPS: 6. ENTITY #: 516//201. VIEW #: 1. BACKLOGGED :: 180.500%! ~~ 
03:59:47.745 WARN  Total activation time: 80 
03:59:47.745 WARN  Total collision time: 15 
03:59:47.746 WARN  Total cycle time: 266 
03:59:47.746 WARN  Total player update time: 173 
03:59:47.746 WARN  Total lb+minimap processing time: 23 
03:59:47.746 WARN  Total entity physics calculation time: 22 
03:59:47.746 WARN  Total entity life+thought cycle time: 126 
03:59:47.746 WARN  Total entity selfie-taking time: 42 
03:59:47.746 WARN  Total time: 747 
03:59:48.768 WARN  ~~ LOOPS: 14. ENTITY #: 520//198. VIEW #: 1. BACKLOGGED :: 115.714%! ~~ 
03:59:48.769 WARN  Total activation time: 75 
03:59:48.769 WARN  Total collision time: 83 
03:59:48.769 WARN  Total cycle time: 382 
03:59:48.769 WARN  Total player update time: 88 
03:59:48.769 WARN  Total lb+minimap processing time: 5 
03:59:48.769 WARN  Total entity physics calculation time: 49 
03:59:48.769 WARN  Total entity life+thought cycle time: 135 
03:59:48.769 WARN  Total entity selfie-taking time: 32 
03:59:48.769 WARN  Total time: 849 
04:00:02.013 WARN  ~~ LOOPS: 14. ENTITY #: 516//183. VIEW #: 1. BACKLOGGED :: 106.714%! ~~ 
04:00:02.013 WARN  Total activation time: 47 
04:00:02.013 WARN  Total collision time: 80 
04:00:02.013 WARN  Total cycle time: 371 
04:00:02.013 WARN  Total player update time: 165 
04:00:02.013 WARN  Total lb+minimap processing time: 37 
04:00:02.013 WARN  Total entity physics calculation time: 82 
04:00:02.013 WARN  Total entity life+thought cycle time: 103 
04:00:02.013 WARN  Total entity selfie-taking time: 19 
04:00:02.013 WARN  Total time: 904 
04:00:03.024 WARN  ~~ LOOPS: 7. ENTITY #: 513//181. VIEW #: 1. BACKLOGGED :: 279.429%! ~~ 
04:00:03.024 WARN  Total activation time: 116 
04:00:03.024 WARN  Total collision time: 30 
04:00:03.024 WARN  Total cycle time: 506 
04:00:03.024 WARN  Total player update time: 53 
04:00:03.024 WARN  Total lb+minimap processing time: 16 
04:00:03.024 WARN  Total entity physics calculation time: 82 
04:00:03.024 WARN  Total entity life+thought cycle time: 170 
04:00:03.024 WARN  Total entity selfie-taking time: 95 
04:00:03.025 WARN  Total time: 1068 
04:00:18.296 WARN  ~~ LOOPS: 12. ENTITY #: 508//179. VIEW #: 1. BACKLOGGED :: 139.250%! ~~ 
04:00:18.296 WARN  Total activation time: 53 
04:00:18.296 WARN  Total collision time: 64 
04:00:18.296 WARN  Total cycle time: 440 
04:00:18.297 WARN  Total player update time: 51 
04:00:18.297 WARN  Total lb+minimap processing time: 9 
04:00:18.297 WARN  Total entity physics calculation time: 75 
04:00:18.297 WARN  Total entity life+thought cycle time: 204 
04:00:18.297 WARN  Total entity selfie-taking time: 19 
04:00:18.297 WARN  Total time: 915 
04:00:19.306 WARN  ~~ LOOPS: 10. ENTITY #: 494//168. VIEW #: 1. BACKLOGGED :: 171.900%! ~~ 
04:00:19.307 WARN  Total activation time: 67 
04:00:19.307 WARN  Total collision time: 47 
04:00:19.307 WARN  Total cycle time: 459 
04:00:19.307 WARN  Total player update time: 121 
04:00:19.307 WARN  Total lb+minimap processing time: 8 
04:00:19.307 WARN  Total entity physics calculation time: 121 
04:00:19.307 WARN  Total entity life+thought cycle time: 109 
04:00:19.307 WARN  Total entity selfie-taking time: 27 
04:00:19.308 WARN  Total time: 959 
04:00:22.407 WARN  ~~ LOOPS: 14. ENTITY #: 494//175. VIEW #: 1. BACKLOGGED :: 104.786%! ~~ 
04:00:22.407 WARN  Total activation time: 54 
04:00:22.407 WARN  Total collision time: 36 
04:00:22.407 WARN  Total cycle time: 399 
04:00:22.407 WARN  Total player update time: 37 
04:00:22.407 WARN  Total lb+minimap processing time: 39 
04:00:22.407 WARN  Total entity physics calculation time: 66 
04:00:22.407 WARN  Total entity life+thought cycle time: 139 
04:00:22.407 WARN  Total entity selfie-taking time: 14 
04:00:22.407 WARN  Total time: 784 
04:00:24.481 WARN  ~~ LOOPS: 15. ENTITY #: 541//173. VIEW #: 1. BACKLOGGED :: 101.800%! ~~ 
04:00:24.481 WARN  Total activation time: 66 
04:00:24.481 WARN  Total collision time: 47 
04:00:24.481 WARN  Total cycle time: 395 
04:00:24.481 WARN  Total player update time: 68 
04:00:24.481 WARN  Total lb+minimap processing time: 15 
04:00:24.481 WARN  Total entity physics calculation time: 46 
04:00:24.481 WARN  Total entity life+thought cycle time: 196 
04:00:24.481 WARN  Total entity selfie-taking time: 29 
04:00:24.481 WARN  Total time: 862 
04:00:32.810 WARN  ~~ LOOPS: 10. ENTITY #: 537//212. VIEW #: 1. BACKLOGGED :: 177.900%! ~~ 
04:00:32.810 WARN  Total activation time: 85 
04:00:32.810 WARN  Total collision time: 32 
04:00:32.810 WARN  Total cycle time: 476 
04:00:32.810 WARN  Total player update time: 57 
04:00:32.811 WARN  Total lb+minimap processing time: 31 
04:00:32.811 WARN  Total entity physics calculation time: 18 
04:00:32.811 WARN  Total entity life+thought cycle time: 208 
04:00:32.811 WARN  Total entity selfie-taking time: 77 
04:00:32.811 WARN  Total time: 984 
04:00:44.010 WARN  ~~ LOOPS: 15. ENTITY #: 473//138. VIEW #: 1. BACKLOGGED :: 103.200%! ~~ 
04:00:44.010 WARN  Total activation time: 62 
04:00:44.010 WARN  Total collision time: 32 
04:00:44.010 WARN  Total cycle time: 422 
04:00:44.010 WARN  Total player update time: 32 
04:00:44.011 WARN  Total lb+minimap processing time: 11 
04:00:44.011 WARN  Total entity physics calculation time: 34 
04:00:44.011 WARN  Total entity life+thought cycle time: 182 
04:00:44.011 WARN  Total entity selfie-taking time: 22 
04:00:44.011 WARN  Total time: 797 
04:00:45.158 WARN  ~~ LOOPS: 13. ENTITY #: 511//120. VIEW #: 1. BACKLOGGED :: 138.692%! ~~ 
04:00:45.159 WARN  Total activation time: 101 
04:00:45.159 WARN  Total collision time: 15 
04:00:45.159 WARN  Total cycle time: 485 
04:00:45.159 WARN  Total player update time: 66 
04:00:45.159 WARN  Total lb+minimap processing time: 22 
04:00:45.159 WARN  Total entity physics calculation time: 60 
04:00:45.159 WARN  Total entity life+thought cycle time: 167 
04:00:45.159 WARN  Total entity selfie-taking time: 34 
04:00:45.160 WARN  Total time: 950 
04:00:48.216 WARN  ~~ LOOPS: 10. ENTITY #: 595//232. VIEW #: 1. BACKLOGGED :: 164.700%! ~~ 
04:00:48.216 WARN  Total activation time: 88 
04:00:48.216 WARN  Total collision time: 58 
04:00:48.216 WARN  Total cycle time: 403 
04:00:48.216 WARN  Total player update time: 87 
04:00:48.216 WARN  Total lb+minimap processing time: 50 
04:00:48.216 WARN  Total entity physics calculation time: 40 
04:00:48.216 WARN  Total entity life+thought cycle time: 93 
04:00:48.216 WARN  Total entity selfie-taking time: 29 
04:00:48.216 WARN  Total time: 848 
04:00:49.318 WARN  ~~ LOOPS: 9. ENTITY #: 605//235. VIEW #: 1. BACKLOGGED :: 207.333%! ~~ 
04:00:49.318 WARN  Total activation time: 153 
04:00:49.318 WARN  Total collision time: 76 
04:00:49.319 WARN  Total cycle time: 393 
04:00:49.319 WARN  Total player update time: 36 
04:00:49.321 WARN  Total lb+minimap processing time: 54 
04:00:49.321 WARN  Total entity physics calculation time: 39 
04:00:49.321 WARN  Total entity life+thought cycle time: 143 
04:00:49.321 WARN  Total entity selfie-taking time: 86 
04:00:49.321 WARN  Total time: 980 
04:00:54.543 WARN  ~~ LOOPS: 13. ENTITY #: 511//146. VIEW #: 1. BACKLOGGED :: 128.538%! ~~ 
04:00:54.543 WARN  Total activation time: 76 
04:00:54.544 WARN  Total collision time: 60 
04:00:54.544 WARN  Total cycle time: 421 
04:00:54.544 WARN  Total player update time: 68 
04:00:54.544 WARN  Total lb+minimap processing time: 20 
04:00:54.544 WARN  Total entity physics calculation time: 81 
04:00:54.544 WARN  Total entity life+thought cycle time: 94 
04:00:54.544 WARN  Total entity selfie-taking time: 54 
04:00:54.545 WARN  Total time: 874 
04:01:02.611 WARN  ~~ LOOPS: 14. ENTITY #: 523//139. VIEW #: 1. BACKLOGGED :: 104.786%! ~~ 
04:01:02.611 WARN  Total activation time: 55 
04:01:02.611 WARN  Total collision time: 18 
04:01:02.612 WARN  Total cycle time: 416 
04:01:02.612 WARN  Total player update time: 29 
04:01:02.612 WARN  Total lb+minimap processing time: 18 
04:01:02.612 WARN  Total entity physics calculation time: 24 
04:01:02.612 WARN  Total entity life+thought cycle time: 138 
04:01:02.612 WARN  Total entity selfie-taking time: 26 
04:01:02.612 WARN  Total time: 724 
04:01:03.896 WARN  ~~ LOOPS: 10. ENTITY #: 517//139. VIEW #: 1. BACKLOGGED :: 178.500%! ~~ 
04:01:03.896 WARN  Total activation time: 63 
04:01:03.896 WARN  Total collision time: 39 
04:01:03.896 WARN  Total cycle time: 493 
04:01:03.904 WARN  Total player update time: 98 
04:01:03.904 WARN  Total lb+minimap processing time: 77 
04:01:03.905 WARN  Total entity physics calculation time: 62 
04:01:03.905 WARN  Total entity life+thought cycle time: 127 
04:01:03.905 WARN  Total entity selfie-taking time: 23 
04:01:03.905 WARN  Total time: 982 
04:01:04.976 WARN  ~~ LOOPS: 12. ENTITY #: 511//133. VIEW #: 1. BACKLOGGED :: 127.500%! ~~ 
04:01:04.976 WARN  Total activation time: 68 
04:01:04.976 WARN  Total collision time: 35 
04:01:04.976 WARN  Total cycle time: 407 
04:01:04.976 WARN  Total player update time: 65 
04:01:04.976 WARN  Total lb+minimap processing time: 17 
04:01:04.976 WARN  Total entity physics calculation time: 73 
04:01:04.976 WARN  Total entity life+thought cycle time: 168 
04:01:04.976 WARN  Total entity selfie-taking time: 22 
04:01:04.976 WARN  Total time: 855 
04:01:10.063 WARN  ~~ LOOPS: 12. ENTITY #: 565//151. VIEW #: 1. BACKLOGGED :: 115.250%! ~~ 
04:01:10.063 WARN  Total activation time: 39 
04:01:10.064 WARN  Total collision time: 17 
04:01:10.064 WARN  Total cycle time: 404 
04:01:10.064 WARN  Total player update time: 14 
04:01:10.064 WARN  Total lb+minimap processing time: 24 
04:01:10.064 WARN  Total entity physics calculation time: 63 
04:01:10.064 WARN  Total entity life+thought cycle time: 238 
04:01:10.064 WARN  Total entity selfie-taking time: 5 
04:01:10.064 WARN  Total time: 804 
04:01:17.186 WARN  ~~ LOOPS: 14. ENTITY #: 445//73. VIEW #: 1. BACKLOGGED :: 100.071%! ~~ 
04:01:17.186 WARN  Total activation time: 96 
04:01:17.186 WARN  Total collision time: 11 
04:01:17.186 WARN  Total cycle time: 358 
04:01:17.186 WARN  Total player update time: 74 
04:01:17.186 WARN  Total lb+minimap processing time: 27 
04:01:17.186 WARN  Total entity physics calculation time: 47 
04:01:17.186 WARN  Total entity life+thought cycle time: 119 
04:01:17.187 WARN  Total entity selfie-taking time: 81 
04:01:17.187 WARN  Total time: 813 
04:01:32.617 WARN  ~~ LOOPS: 11. ENTITY #: 687//278. VIEW #: 1. BACKLOGGED :: 169.636%! ~~ 
04:01:32.617 WARN  Total activation time: 94 
04:01:32.617 WARN  Total collision time: 182 
04:01:32.617 WARN  Total cycle time: 346 
04:01:32.617 WARN  Total player update time: 81 
04:01:32.617 WARN  Total lb+minimap processing time: 99 
04:01:32.617 WARN  Total entity physics calculation time: 85 
04:01:32.617 WARN  Total entity life+thought cycle time: 133 
04:01:32.617 WARN  Total entity selfie-taking time: 17 
04:01:32.617 WARN  Total time: 1037 
04:01:33.633 WARN  ~~ LOOPS: 8. ENTITY #: 715//310. VIEW #: 1. BACKLOGGED :: 184.875%! ~~ 
04:01:33.634 WARN  Total activation time: 135 
04:01:33.634 WARN  Total collision time: 70 
04:01:33.634 WARN  Total cycle time: 287 
04:01:33.634 WARN  Total player update time: 141 
04:01:33.634 WARN  Total lb+minimap processing time: 16 
04:01:33.634 WARN  Total entity physics calculation time: 26 
04:01:33.634 WARN  Total entity life+thought cycle time: 120 
04:01:33.634 WARN  Total entity selfie-taking time: 14 
04:01:33.635 WARN  Total time: 809 
